COMPKEY,NORMALIZED
21554,0.0161595
3746,0.01701
17795,0.01701
17796,0.01701
18491,0.01701
18492,0.01701
19753,0.01701
20182,0.01701
20183,0.01701
3757,0.018179438
10522,0.018179438
10523,0.018179438
10528,0.018179438
19837,0.018179438
20365,0.018179438
1569,0.01913625
10547,0.01913625
10548,0.01913625
1564,0.020199375
1946,0.020199375
20259,0.020199375
21557,0.020199375
1571,0.0212625
1675,0.0212625
1794,0.0212625
1795,0.0212625
2609,0.0212625
2610,0.0212625
3772,0.0212625
3773,0.0212625
3942,0.0212625
3943,0.0212625
3944,0.0212625
4036,0.0212625
4037,0.0212625
4038,0.0212625
4039,0.0212625
4040,0.0212625
4041,0.0212625
4042,0.0212625
4043,0.0212625
5745,0.0212625
5872,0.0212625
5873,0.0212625
5874,0.0212625
5875,0.0212625
5876,0.0212625
5987,0.0212625
5988,0.0212625
5991,0.0212625
5995,0.0212625
5996,0.0212625
5997,0.0212625
9509,0.0212625
10520,0.0212625
10521,0.0212625
10524,0.0212625
10525,0.0212625
10529,0.0212625
10530,0.0212625
10531,0.0212625
10532,0.0212625
10533,0.0212625
10534,0.0212625
10535,0.0212625
10536,0.0212625
10537,0.0212625
10538,0.0212625
10539,0.0212625
10541,0.0212625
10542,0.0212625
10543,0.0212625
10544,0.0212625
10545,0.0212625
10546,0.0212625
10549,0.0212625
10550,0.0212625
10551,0.0212625
10875,0.0212625
10876,0.0212625
11136,0.0212625
11137,0.0212625
11138,0.0212625
13921,0.0212625
15497,0.0212625
16525,0.0212625
16526,0.0212625
16822,0.0212625
16823,0.0212625
18366,0.0212625
18368,0.0212625
18369,0.0212625
18484,0.0212625
18485,0.0212625
18493,0.0212625
18494,0.0212625
18497,0.0212625
18499,0.0212625
18500,0.0212625
20642,0.0212625
20931,0.0212625
21552,0.0212625
21555,0.0212625
21556,0.0212625
21558,0.0212625
2441,0.02244375
2442,0.02244375
3201,0.02244375
3204,0.02244375
3780,0.02244375
1572,0.023625
2175,0.023625
2444,0.023625
2445,0.023625
2446,0.023625
2447,0.023625
2448,0.023625
2449,0.023625
2453,0.023625
2454,0.023625
2456,0.023625
2457,0.023625
2458,0.023625
2459,0.023625
2460,0.023625
2506,0.023625
2507,0.023625
2508,0.023625
2509,0.023625
2510,0.023625
2511,0.023625
2512,0.023625
3199,0.023625
3202,0.023625
3203,0.023625
3254,0.023625
3631,0.023625
3756,0.023625
3948,0.023625
3949,0.023625
4044,0.023625
20519,0.023625
22494,0.023625
161696,0.023625
1568,0.02423925
10527,0.02423925
21754,0.02423925
1676,0.0269325
11030,0.0269325
15499,0.0269325
1565,0.02835
1677,0.02835
1678,0.02835
1679,0.02835
1680,0.02835
1681,0.02835
2604,0.02835
2605,0.02835
2606,0.02835
2607,0.02835
2608,0.02835
5989,0.02835
5990,0.02835
5992,0.02835
7592,0.02835
9820,0.02835
10526,0.02835
10540,0.02835
14049,0.02835
15496,0.02835
15498,0.02835
16821,0.02835
17684,0.02835
18367,0.02835
18490,0.02835
20368,0.02835
21252,0.02835
3198,0.029925
3252,0.029925
3779,0.029925
5824,0.030299063
2176,0.0315
2443,0.0315
2450,0.0315
2451,0.0315
2452,0.0315
2455,0.0315
3253,0.0315
3629,0.0315
3630,0.0315
3633,0.0315
3634,0.0315
3635,0.0315
3777,0.0315
3778,0.0315
3921,0.0315
3950,0.0315
16645,0.0315
16671,0.0315
22493,0.0315
18488,0.031982344
15523,0.033665625
15524,0.033665625
18489,0.033665625
3234,0.036358875
13965,0.036358875
18495,0.036358875
18496,0.036358875
3197,0.03740625
3255,0.03740625
16647,0.03740625
1570,0.0382725
2439,0.0382725
2440,0.04039875
21553,0.04039875
1563,0.042525
2597,0.042525
2598,0.042525
2600,0.042525
3108,0.042525
3230,0.042525
3231,0.042525
3232,0.042525
3233,0.042525
3686,0.042525
3687,0.042525
3688,0.042525
3689,0.042525
3691,0.042525
3941,0.042525
3945,0.042525
3947,0.042525
5986,0.042525
5993,0.042525
6921,0.042525
7788,0.042525
7789,0.042525
15500,0.042525
15519,0.042525
15520,0.042525
15521,0.042525
15522,0.042525
18498,0.042525
22606,0.042525
1574,0.04725
2433,0.04725
